## RAILS
VCC 111 ; GND 117
## INPUTS
4612,4112,3612,3112,2612,2112,1612,1112,4613,4113,3613,3113,2613,2113,1613,1113,1213
## OUTPUTS
504,474,424,374,324,274,224,174,124
## NETLIST
U1 PMOS 1112 111 112 
U2 PMOS 119 111 113 
U3 PMOS 118 112 114 
U4 PMOS 1113 113 114 
U5 NMOS 1112 114 115 
U6 NMOS 1110 114 116 
U7 NMOS 1113 115 117 
U8 NMOS 1111 116 117 
U9 PMOS 1113 111 118 
U10 NMOS 1113 118 117 
U11 PMOS 1112 111 119 
U12 NMOS 1112 119 117 
U13 PMOS 1112 111 1110 
U14 NMOS 1112 1110 117 
U15 PMOS 1113 111 1111 
U16 NMOS 1113 1111 117 
U17 PMOS 114 111 122 
U18 PMOS 129 111 123 
U19 PMOS 128 122 124 
U20 PMOS 1213 123 124 
U21 NMOS 114 124 125 
U22 NMOS 1210 124 126 
U23 NMOS 1213 125 117 
U24 NMOS 1211 126 117 
U25 PMOS 1213 111 128 
U26 NMOS 1213 128 117 
U27 PMOS 114 111 129 
U28 NMOS 114 129 117 
U29 PMOS 114 111 1210 
U30 NMOS 114 1210 117 
U31 PMOS 1213 111 1211 
U32 NMOS 1213 1211 117 
U33 PMOS 114 111 132 
U34 PMOS 1213 111 132 
U35 NMOS 114 132 133 
U36 NMOS 1213 133 117 
U37 PMOS 132 111 137 
U38 NMOS 132 137 117 
U39 PMOS 1112 111 142 
U40 PMOS 1113 111 142 
U41 NMOS 1112 142 143 
U42 NMOS 1113 143 117 
U43 PMOS 142 111 147 
U44 NMOS 142 147 117 
U45 PMOS 137 111 152 
U46 PMOS 147 152 153 
U47 NMOS 147 153 117 
U48 NMOS 137 153 117 
U49 PMOS 153 111 154 
U50 NMOS 153 154 117 
U51 PMOS 1612 111 162 
U52 PMOS 169 111 163 
U53 PMOS 168 162 164 
U54 PMOS 1613 163 164 
U55 NMOS 1612 164 165 
U56 NMOS 1610 164 166 
U57 NMOS 1613 165 117 
U58 NMOS 1611 166 117 
U59 PMOS 1613 111 168 
U60 NMOS 1613 168 117 
U61 PMOS 1612 111 169 
U62 NMOS 1612 169 117 
U63 PMOS 1612 111 1610 
U64 NMOS 1612 1610 117 
U65 PMOS 1613 111 1611 
U66 NMOS 1613 1611 117 
U67 PMOS 164 111 172 
U68 PMOS 179 111 173 
U69 PMOS 178 172 174 
U70 PMOS 154 173 174 
U71 NMOS 164 174 175 
U72 NMOS 1710 174 176 
U73 NMOS 154 175 117 
U74 NMOS 1711 176 117 
U75 PMOS 154 111 178 
U76 NMOS 154 178 117 
U77 PMOS 164 111 179 
U78 NMOS 164 179 117 
U79 PMOS 164 111 1710 
U80 NMOS 164 1710 117 
U81 PMOS 154 111 1711 
U82 NMOS 154 1711 117 
U83 PMOS 164 111 182 
U84 PMOS 154 111 182 
U85 NMOS 164 182 183 
U86 NMOS 154 183 117 
U87 PMOS 182 111 187 
U88 NMOS 182 187 117 
U89 PMOS 1612 111 192 
U90 PMOS 1613 111 192 
U91 NMOS 1612 192 193 
U92 NMOS 1613 193 117 
