## RAILS
VCC 111 ; GND 117
## INPUTS
3112,3113,304,3612,3613,4112,4113,4612,4613
## OUTPUTS
324,374,424,474,504
## NETLIST
U201 PMOS 3112 111 312 
U202 PMOS 319 111 313 
U203 PMOS 318 312 314 
U204 PMOS 3113 313 314 
U205 NMOS 3112 314 315 
U206 NMOS 3110 314 316 
U207 NMOS 3113 315 117 
U208 NMOS 3111 316 117 
U209 PMOS 3113 111 318 
U210 NMOS 3113 318 117 
U211 PMOS 3112 111 319 
U212 NMOS 3112 319 117 
U213 PMOS 3112 111 3110 
U214 NMOS 3112 3110 117 
U215 PMOS 3113 111 3111 
U216 NMOS 3113 3111 117 
U217 PMOS 314 111 322 
U218 PMOS 329 111 323 
U219 PMOS 328 322 324 
U220 PMOS 304 323 324 
U221 NMOS 314 324 325 
U222 NMOS 3210 324 326 
U223 NMOS 304 325 117 
U224 NMOS 3211 326 117 
U225 PMOS 304 111 328 
U226 NMOS 304 328 117 
U227 PMOS 314 111 329 
U228 NMOS 314 329 117 
U229 PMOS 314 111 3210 
U230 NMOS 314 3210 117 
U231 PMOS 304 111 3211 
U232 NMOS 304 3211 117 
U233 PMOS 314 111 332 
U234 PMOS 304 111 332 
U235 NMOS 314 332 333 
U236 NMOS 304 333 117 
U237 PMOS 332 111 337 
U238 NMOS 332 337 117 
U239 PMOS 3112 111 342 
U240 PMOS 3113 111 342 
U241 NMOS 3112 342 343 
U242 NMOS 3113 343 117 
U243 PMOS 342 111 347 
U244 NMOS 342 347 117 
U245 PMOS 337 111 352 
U246 PMOS 347 352 353 
U247 NMOS 347 353 117 
U248 NMOS 337 353 117 
U249 PMOS 353 111 354 
U250 NMOS 353 354 117 
U251 PMOS 3612 111 362 
U252 PMOS 369 111 363 
U253 PMOS 368 362 364 
U254 PMOS 3613 363 364 
U255 NMOS 3612 364 365 
U256 NMOS 3610 364 366 
U257 NMOS 3613 365 117 
U258 NMOS 3611 366 117 
U259 PMOS 3613 111 368 
U260 NMOS 3613 368 117 
U261 PMOS 3612 111 369 
U262 NMOS 3612 369 117 
U263 PMOS 3612 111 3610 
U264 NMOS 3612 3610 117 
U265 PMOS 3613 111 3611 
